data,title,new category,subject,verb,adjective,sentiment,sentence
20211212,"'李 브레인' 하준경 ""기본소득 부담을 대기업이? 생각한적 없어""",환경,이재명,해보,어떻,netural,"-이재명 후보가 삼성경제연구소를 방문해 ""삼성이 기본소득 이야기를 해보는 것이 어떻겠느냐. 사실 이재용 삼성전자 부회장에게 말했다""고 언급한 것을 두고 '기본소득 재원을 삼성이 부담하라는 것 아니냐'는 비판이 많은데. "
20211213,"TK서 '경제대통령' 외친 李, 중도·진보 인사 끌어안는 尹",환경,이재명,국민의힘,뜨거운,netural,이재명 더불어민주당 대선후보와 윤석열 국민의힘 대선후보가 12일 각자 외연확장에 주력하면서 뜨거운 주말대회전이 펼쳐졌다. 
20211213,"이재명 '전두환 옹호' 논란…與 ""윤석열과 달라"" vs 野 ""딱하다""",환경,김대중,대한,다르,negative,"그는 ""가령 광주에서 김대중 전 대통령에 대한 평가와 대구·경북에서의 평가가 다르듯이 전두환, 박정희 전 대통령에 대한 평가도 차이가 있다""며 ""역사적 인식의 지역적 차이를 이 후보 발언을 계기로 좁히는 계기가 됐다고 보고 싶다""라고 설명했다. "
20211213,"이재명 '전두환 옹호' 논란…與 ""윤석열과 달라"" vs 野 ""딱하다""",환경,윤석열,국민의힘,다르,negative,"이어 '윤석열 국민의힘 대선 후보가 전 전 대통령이 인사는 잘했다는 발언을 했을 때 민주당에서 공세를 취했기 때문에 표리부동한 게 아니냐는 지적이 있다'는 사회자의 질문에 ""윤 후보가 전 전 대통령을 치하한 발언과는 결이 다르다""라고 답했다. "
20211213,"이재명 '전두환 옹호' 논란…與 ""윤석열과 달라"" vs 野 ""딱하다""",환경,박정희,대해,새로운,positive,"박정희 전 대통령에 대해서는 ""대구·경북이 낳은, 평가는 갈리지만 매우 눈에 띄는 정치인""이라며 ""우리가 겪고 있는 기후위기, 디지털 전환, 팬데믹을 활용해 국가의 대대적 투자를 통해 박 전 대통령이 한 것처럼 강력한 경제 부흥 정책을 취하는, 그를 통해서 새로운 산업을 대대적으로 창출해내고 그 속에서 새로운 일자리가 생기는 것""이라고 말했다. "
20211212,"李, TK 방문해 ""박정희, 전두환 경제성과는 인정""···보수 민심 공략",환경,진영,나눠,나쁘,negative,"그러면서 ""우리가 진영을 나눠 네 편은 무조건 나쁘고 내 편은 무조건 옳다고 할 것이 아니다""라며 ""모든 일에는 공과가 있고 그늘도, 양지도 있다. 잘한 부분은 칭찬하고 잘못된 부분은 책임을 물어야 한다""고 말했다. "
20211212,"""전두환, 경제 잘 했다""는 李… 중도층 확장전략 효과 글쎄?",환경,윤석열,국민의힘,거센,negative,"앞서 윤석열 국민의힘 대선 후보도 ""전두환이 정치를 잘 했다""는 옹호 발언으로 정치권과 호남지역 유권자들로부터 거센 비판을 받았다. "
20211212,"""전두환, 경제 잘 했다""는 李… 중도층 확장전략 효과 글쎄?",환경,홍성걸,위한,어떻,netural,"홍성걸 국민대 교수는 ""이 후보의 발언은 중도층 표를 위한 것이었다고 해석이 가능하다. 발언 내용은 이전 윤 후보와 대동소이한 내용""이라며 ""대구 경북 유권자들이 어떻게 받아들일지는 정확히 알 순 없지만, 지지율에 큰 영향을 미치기는 어렵다고 본다""고 말했다. "
20211213,"[더뉴스] 이재명, 외연 확장 속 '우클릭' 논란...대선 판세는?",환경,이재명,대해,거침없,positive,"이재명 후보, 대구 경북 방문일정을 소화하면서 전직 대통령 공과에 대해서 거침없는 평가 발언도 내놨는데요. "
20211213,"[더뉴스] 이재명, 외연 확장 속 '우클릭' 논란...대선 판세는?",환경,이재명,이어가,어떻,negative,보니까 이재명 후보가 최근 현 정부와 차별화하는 발언들을 계속 이어가고 있는데. 그런데 최근 발언 수위가 점점 올라가고 있어서 이 부분 전략적으로 어떻게 보십니까? 
20211213,"[더뉴스] 이재명, 외연 확장 속 '우클릭' 논란...대선 판세는?",환경,김병준,나오,어떻,netural,"마지막으로 짧게 한 가지만, 지난번에 제가 김병준 위원장님 나오셨을 때 질문했기 때문에 총괄상황실장으로서 보실 때 상대 후보인 윤석열 후보 평가를 하신다면 어떻게 평가하시겠습니까? "
20211213,"[현장영상] 이재명 ""직접 다녀본 대구·경북 바닥 민심, 생각과는 달라""",환경,이재명,다녀본,달라,netural,"이재명 ""직접 다녀본 대구·경북 바닥 민심, 생각과는 달라"" "
20211213,"[현장영상] 이재명 ""직접 다녀본 대구·경북 바닥 민심, 생각과는 달라""",환경,문재인,대해,어떻,netural,오늘 문재인 대통령이 베이징동계올림픽 보이콧에 대해서 부정적 입장을 피력하셨는데 이에 따른 대미외교의 가능성 어떻게 보시는지. 
20211213,"[정면승부] 이상민""전두환 발언 신중했어야"" 조경태""표만 보면 바뀌는 표멜레온""",환경,전두환,대해,나쁜,negative,"박 전 대통령에 대해서는 큰 논란이 없는데, 전두환 씨에 대해서 그런 얘기를 해서 지금. 그러면 윤석열이 하면 나쁜 거고, 이재명이 하면 좋은 거냐. 이런 내로남불 논란에 지금 휩싸여 있는데 어떻게 생각하십니까. "
20211213,"[정면승부] 이상민""전두환 발언 신중했어야"" 조경태""표만 보면 바뀌는 표멜레온""",환경,이상민,대해,별다른,negative,"◆ 이상민> 네, 그렇습니다. 가뜩이나 지금 윤석열 후보에 대해서는 별다른 경력도 없고, 국정 전반을 다룰 수 있는 기회가 없었던 분이 대선 후보에 나와서 앞으로 대한민국을 끌고 가겠다, 라고 국민들이 많이 불안을 하고 있거든요. "
20211214,누가 돼도 탈원전 탈피?...업계 '신중' 환경단체 '반발',환경,이재명,보였,거세,negative,"여권의 이재명 후보마저 원전 가동에 전향적인 자세를 보였기 때문인데, 원전업계는 신중함 속에 기대감을 내비쳤지만 환경단체들은 거세게 반발하고 있습니다. "
